Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    AND             reduce using rule 60 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 60 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 60 (expression -> PIZQ expression PDER .)
    MAYORIGUAL      reduce using rule 60 (expression -> PIZQ expression PDER .)
    MENORIGUAL      reduce using rule 60 (expression -> PIZQ expression PDER .)
    DIFERENTE       reduce using rule 60 (expression -> PIZQ expression PDER .)
    IGUALIGUAL      reduce using rule 60 (expression -> PIZQ expression PDER .)
    MAS             reduce using rule 60 (expression -> PIZQ expression PDER .)
    MENOS           reduce using rule 60 (expression -> PIZQ expression PDER .)
    MULTIPLICACION  reduce using rule 60 (expression -> PIZQ expression PDER .)
    DIVISION        reduce using rule 60 (expression -> PIZQ expression PDER .)
    MODULO          reduce using rule 60 (expression -> PIZQ expression PDER .)
    PT              reduce using rule 60 (expression -> PIZQ expression PDER .)
    PTCOMA          reduce using rule 60 (expression -> PIZQ expression PDER .)
    LLAIZQ          reduce using rule 60 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 60 (expression -> PIZQ expression PDER .)
    COMA            reduce using rule 60 (expression -> PIZQ expression PDER .)


state 124

    (62) expression -> INT DOBLEPT DOBLEPT . POW PIZQ expression COMA expression PDER

    POW             shift and go to state 134


state 125

    (63) expression -> FLOAT DOBLEPT DOBLEPT . POWF PIZQ expression COMA expression PDER

    POWF            shift and go to state 135


state 126

    (38) if_instruccion -> IF PIZQ expression PDER . bloque
    (39) if_instruccion -> IF PIZQ expression PDER . bloque ELSE bloque
    (40) if_instruccion -> IF PIZQ expression PDER . bloque lista_else_if
    (41) if_instruccion -> IF PIZQ expression PDER . bloque lista_else_if ELSE bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 136

state 127

    (22) lista_expresiones -> lista_expresiones COMA expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 22 (lista_expresiones -> lista_expresiones COMA expression .)
    COMA            reduce using rule 22 (lista_expresiones -> lista_expresiones COMA expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 128

    (26) variables -> LET MUT ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 137


state 129

    (28) variables -> LET MUT ID IGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 28 (variables -> LET MUT ID IGUAL expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 130

    (27) variables -> LET ID DOBLEPT tipo IGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 138
    llamada                        shift and go to state 60

state 131

    (37) print_instruccion -> PRINT NOT PIZQ expression PDER .

    PTCOMA          reduce using rule 37 (print_instruccion -> PRINT NOT PIZQ expression PDER .)


state 132

    (64) expression -> expression PT BUFER1 PIZQ . PDER

    PDER            shift and go to state 139


state 133

    (65) expression -> expression PT BUFER2 PIZQ . PDER

    PDER            shift and go to state 140


state 134

    (62) expression -> INT DOBLEPT DOBLEPT POW . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 141


state 135

    (63) expression -> FLOAT DOBLEPT DOBLEPT POWF . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 142


state 136

    (38) if_instruccion -> IF PIZQ expression PDER bloque .
    (39) if_instruccion -> IF PIZQ expression PDER bloque . ELSE bloque
    (40) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if
    (41) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if ELSE bloque
    (42) lista_else_if -> . lista_else_if else_if
    (43) lista_else_if -> . else_if
    (44) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ID              reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    LET             reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    IF              reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ELSE            shift and go to state 143

    lista_else_if                  shift and go to state 144
    else_if                        shift and go to state 145

state 137

    (26) variables -> LET MUT ID DOBLEPT tipo IGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 146
    llamada                        shift and go to state 60

state 138

    (27) variables -> LET ID DOBLEPT tipo IGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 27 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 139

    (64) expression -> expression PT BUFER1 PIZQ PDER .

    OR              reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    AND             reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOR           reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYOR           reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENORIGUAL      reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIFERENTE       reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAS             reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOS           reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIVISION        reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    MODULO          reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    PT              reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    PTCOMA          reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    LLAIZQ          reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    PDER            reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)
    COMA            reduce using rule 64 (expression -> expression PT BUFER1 PIZQ PDER .)


state 140

    (65) expression -> expression PT BUFER2 PIZQ PDER .

    OR              reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    AND             reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOR           reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYOR           reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENORIGUAL      reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIFERENTE       reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAS             reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOS           reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIVISION        reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    MODULO          reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    PT              reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    PTCOMA          reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    LLAIZQ          reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    PDER            reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)
    COMA            reduce using rule 65 (expression -> expression PT BUFER2 PIZQ PDER .)


state 141

    (62) expression -> INT DOBLEPT DOBLEPT POW PIZQ . expression COMA expression PDER
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 147
    llamada                        shift and go to state 60

state 142

    (63) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ . expression COMA expression PDER
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 148
    llamada                        shift and go to state 60

state 143

    (39) if_instruccion -> IF PIZQ expression PDER bloque ELSE . bloque
    (44) else_if -> ELSE . IF PIZQ expression PDER bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 149
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 150

state 144

    (40) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .
    (41) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if . ELSE bloque
    (42) lista_else_if -> lista_else_if . else_if
    (44) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ID              reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    LET             reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    PRINT           reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    RETURN          reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    IF              reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    WHILE           reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ELSE            shift and go to state 151

    else_if                        shift and go to state 152

state 145

    (43) lista_else_if -> else_if .

    ELSE            reduce using rule 43 (lista_else_if -> else_if .)
    LLADER          reduce using rule 43 (lista_else_if -> else_if .)
    ID              reduce using rule 43 (lista_else_if -> else_if .)
    LET             reduce using rule 43 (lista_else_if -> else_if .)
    PRINT           reduce using rule 43 (lista_else_if -> else_if .)
    RETURN          reduce using rule 43 (lista_else_if -> else_if .)
    IF              reduce using rule 43 (lista_else_if -> else_if .)
    WHILE           reduce using rule 43 (lista_else_if -> else_if .)


state 146

    (26) variables -> LET MUT ID DOBLEPT tipo IGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 26 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 147

    (62) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression . COMA expression PDER
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 153
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 148

    (63) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 154
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 149

    (44) else_if -> ELSE IF . PIZQ expression PDER bloque

    PIZQ            shift and go to state 155


state 150

    (39) if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .

    LLADER          reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    ID              reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    LET             reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    PRINT           reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    RETURN          reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    IF              reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    WHILE           reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)


state 151

    (41) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE . bloque
    (44) else_if -> ELSE . IF PIZQ expression PDER bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 149
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 156

state 152

    (42) lista_else_if -> lista_else_if else_if .

    ELSE            reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    LLADER          reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    ID              reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    LET             reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    PRINT           reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    RETURN          reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    IF              reduce using rule 42 (lista_else_if -> lista_else_if else_if .)
    WHILE           reduce using rule 42 (lista_else_if -> lista_else_if else_if .)


state 153

    (62) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 157
    llamada                        shift and go to state 60

state 154

    (63) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
