Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 182
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 179

    (52) else_if -> ELSE IF PIZQ . expression PDER bloque
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 183
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 180

    (49) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .

    LLADER          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    ID              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    LET             reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    PRINT           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    RETURN          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    BREAK           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    IF              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    WHILE           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 181

    (72) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 184
    OR              shift and go to state 96
    AND             shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    DIFERENTE       shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    TOSTRING        shift and go to state 109
    TOOWNED         shift and go to state 110
    PT              reduce using rule 87 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 182

    (73) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 185
    OR              shift and go to state 96
    AND             shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    DIFERENTE       shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    TOSTRING        shift and go to state 109
    TOOWNED         shift and go to state 110
    PT              reduce using rule 87 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 183

    (52) else_if -> ELSE IF PIZQ expression . PDER bloque
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 186
    OR              shift and go to state 96
    AND             shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    DIFERENTE       shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    TOSTRING        shift and go to state 109
    TOOWNED         shift and go to state 110
    PT              reduce using rule 87 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 184

    (72) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    TOSTRING        reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    TOOWNED         reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    LLADER          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)


state 185

    (73) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .

    OR              reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    AND             reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    TOSTRING        reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    TOOWNED         reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLADER          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)


state 186

    (52) else_if -> ELSE IF PIZQ expression PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 187

state 187

    (52) else_if -> ELSE IF PIZQ expression PDER bloque .

    ELSE            reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LLADER          reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    ID              reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LET             reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    BREAK           reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    IF              reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 68 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 68 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 68 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 68 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 68 resolved as shift
WARNING: shift/reduce conflict for PT in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MAS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 85 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 85 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 85 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 85 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MAS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 90 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 90 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 90 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 91 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MAS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 91 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 91 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 91 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 91 resolved as shift
WARNING: shift/reduce conflict for PDER in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 113 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 113 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 113 resolved as shift
WARNING: shift/reduce conflict for PDER in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 117 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MAS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 117 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 117 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 117 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 127 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 127 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for MAS in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 127 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 127 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 127 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 127 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 127 resolved as shift
WARNING: shift/reduce conflict for PDER in state 128 resolved as shift
WARNING: shift/reduce conflict for OR in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 128 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 128 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 128 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for MAS in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 128 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 128 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 128 resolved as shift
