Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]

    bloque                         shift and go to state 168

state 157

    (29) instancia_objeto -> ID LLAIZQ . lista_expresiones LLADER
    (30) instancia_objeto -> ID LLAIZQ . LLADER
    (58) lista_expresiones -> . lista_expresiones COMA expression
    (59) lista_expresiones -> . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    LLADER          shift and go to state 170
    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    lista_expresiones              shift and go to state 169
    expression                     shift and go to state 96
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 158

    (58) lista_expresiones -> lista_expresiones COMA expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
  ! reduce/reduce conflict for COMA resolved using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
    PDER            reduce using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
    COMA            reduce using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
    LLADER          reduce using rule 58 (lista_expresiones -> lista_expresiones COMA expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 159

    (37) variables -> LET MUT ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 171


state 160

    (39) variables -> LET MUT ID IGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 39 (variables -> LET MUT ID IGUAL expression .)
    PTCOMA          reduce using rule 39 (variables -> LET MUT ID IGUAL expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 161

    (38) variables -> LET ID DOBLEPT tipo IGUAL . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 172
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 162

    (48) print_instruccion -> PRINT NOT PIZQ expression PDER .

    PTCOMA          reduce using rule 48 (print_instruccion -> PRINT NOT PIZQ expression PDER .)


state 163

    (78) expression -> expression TOSTRING PIZQ PDER .

    OR              reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    AND             reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MENOR           reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MAYOR           reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MAYORIGUAL      reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MENORIGUAL      reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    DIFERENTE       reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    IGUALIGUAL      reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MAS             reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MENOS           reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MULTIPLICACION  reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    DIVISION        reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    MODULO          reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    TOSTRING        reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    TOOWNED         reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    PTCOMA          reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    PT              reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    LLAIZQ          reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    PDER            reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    COMA            reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)
    LLADER          reduce using rule 78 (expression -> expression TOSTRING PIZQ PDER .)


state 164

    (79) expression -> expression TOOWNED PIZQ PDER .

    OR              reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    AND             reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MENOR           reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MAYOR           reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MAYORIGUAL      reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MENORIGUAL      reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    DIFERENTE       reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    IGUALIGUAL      reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MAS             reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MENOS           reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MULTIPLICACION  reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    DIVISION        reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    MODULO          reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    TOSTRING        reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    TOOWNED         reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    PTCOMA          reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    PT              reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    LLAIZQ          reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    PDER            reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    COMA            reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)
    LLADER          reduce using rule 79 (expression -> expression TOOWNED PIZQ PDER .)


state 165

    (76) expression -> INT DOBLEPT DOBLEPT POW . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 173


state 166

    (77) expression -> FLOAT DOBLEPT DOBLEPT POWF . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 174


state 167

    (49) if_instruccion -> IF PIZQ expression PDER bloque .
    (50) if_instruccion -> IF PIZQ expression PDER bloque . ELSE bloque
    (51) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if
    (52) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if ELSE bloque
    (53) lista_else_if -> . lista_else_if else_if
    (54) lista_else_if -> . else_if
    (55) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ID              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    LET             reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    BREAK           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    CONTINUE        reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    IF              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    FOR             reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ELSE            shift and go to state 175

    lista_else_if                  shift and go to state 176
    else_if                        shift and go to state 177

state 168

    (57) for_instruccion -> FOR ID IN expression bloque .

    LLADER          reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    ID              reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    LET             reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    PRINT           reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    RETURN          reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    BREAK           reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    CONTINUE        reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    IF              reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    WHILE           reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)
    FOR             reduce using rule 57 (for_instruccion -> FOR ID IN expression bloque .)


state 169

    (29) instancia_objeto -> ID LLAIZQ lista_expresiones . LLADER
    (58) lista_expresiones -> lista_expresiones . COMA expression

    LLADER          shift and go to state 178
    COMA            shift and go to state 130


state 170

    (30) instancia_objeto -> ID LLAIZQ LLADER .

    PTCOMA          reduce using rule 30 (instancia_objeto -> ID LLAIZQ LLADER .)


state 171

    (37) variables -> LET MUT ID DOBLEPT tipo IGUAL . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 179
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 172

    (38) variables -> LET ID DOBLEPT tipo IGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 38 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    PTCOMA          reduce using rule 38 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 173

    (76) expression -> INT DOBLEPT DOBLEPT POW PIZQ . expression COMA expression PDER
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 180
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 174

    (77) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ . expression COMA expression PDER
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
