Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 59 (expression -> expression MODULO expression .)
    AND             reduce using rule 59 (expression -> expression MODULO expression .)
    MENOR           reduce using rule 59 (expression -> expression MODULO expression .)
    MAYOR           reduce using rule 59 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 59 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 59 (expression -> expression MODULO expression .)
    DIFERENTE       reduce using rule 59 (expression -> expression MODULO expression .)
    IGUALIGUAL      reduce using rule 59 (expression -> expression MODULO expression .)
    MAS             reduce using rule 59 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 59 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 59 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 59 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 59 (expression -> expression MODULO expression .)
    PT              reduce using rule 59 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 59 (expression -> expression MODULO expression .)
    PDER            reduce using rule 59 (expression -> expression MODULO expression .)
    COMA            reduce using rule 59 (expression -> expression MODULO expression .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MULTIPLICACION  [ shift and go to state 86 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 88 ]
  ! PT              [ shift and go to state 89 ]


state 117

    (62) expression -> expression PT BUFER1 . PIZQ PDER

    PIZQ            shift and go to state 128


state 118

    (63) expression -> expression PT BUFER2 . PIZQ PDER

    PIZQ            shift and go to state 129


state 119

    (58) expression -> PIZQ expression PDER .

    OR              reduce using rule 58 (expression -> PIZQ expression PDER .)
    AND             reduce using rule 58 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 58 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 58 (expression -> PIZQ expression PDER .)
    MAYORIGUAL      reduce using rule 58 (expression -> PIZQ expression PDER .)
    MENORIGUAL      reduce using rule 58 (expression -> PIZQ expression PDER .)
    DIFERENTE       reduce using rule 58 (expression -> PIZQ expression PDER .)
    IGUALIGUAL      reduce using rule 58 (expression -> PIZQ expression PDER .)
    MAS             reduce using rule 58 (expression -> PIZQ expression PDER .)
    MENOS           reduce using rule 58 (expression -> PIZQ expression PDER .)
    MULTIPLICACION  reduce using rule 58 (expression -> PIZQ expression PDER .)
    DIVISION        reduce using rule 58 (expression -> PIZQ expression PDER .)
    MODULO          reduce using rule 58 (expression -> PIZQ expression PDER .)
    PT              reduce using rule 58 (expression -> PIZQ expression PDER .)
    PTCOMA          reduce using rule 58 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 58 (expression -> PIZQ expression PDER .)
    COMA            reduce using rule 58 (expression -> PIZQ expression PDER .)


state 120

    (60) expression -> INT DOBLEPT DOBLEPT . POW PIZQ expression COMA expression PDER

    POW             shift and go to state 130


state 121

    (61) expression -> FLOAT DOBLEPT DOBLEPT . POWF PIZQ expression COMA expression PDER

    POWF            shift and go to state 131


state 122

    (37) if_instruccion -> IF PIZQ expression PDER . bloque
    (38) if_instruccion -> IF PIZQ expression PDER . bloque ELSE bloque
    (39) if_instruccion -> IF PIZQ expression PDER . bloque lista_else_if
    (40) if_instruccion -> IF PIZQ expression PDER . bloque lista_else_if ELSE bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 132

state 123

    (21) lista_expresiones -> lista_expresiones COMA expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 21 (lista_expresiones -> lista_expresiones COMA expression .)
    COMA            reduce using rule 21 (lista_expresiones -> lista_expresiones COMA expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 124

    (25) variables -> LET MUT ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 133


state 125

    (27) variables -> LET MUT ID IGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 27 (variables -> LET MUT ID IGUAL expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 126

    (26) variables -> LET ID DOBLEPT tipo IGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 134
    llamada                        shift and go to state 58

state 127

    (36) print_instruccion -> PRINT NOT PIZQ expression PDER .

    PTCOMA          reduce using rule 36 (print_instruccion -> PRINT NOT PIZQ expression PDER .)


state 128

    (62) expression -> expression PT BUFER1 PIZQ . PDER

    PDER            shift and go to state 135


state 129

    (63) expression -> expression PT BUFER2 PIZQ . PDER

    PDER            shift and go to state 136


state 130

    (60) expression -> INT DOBLEPT DOBLEPT POW . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 137


state 131

    (61) expression -> FLOAT DOBLEPT DOBLEPT POWF . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 138


state 132

    (37) if_instruccion -> IF PIZQ expression PDER bloque .
    (38) if_instruccion -> IF PIZQ expression PDER bloque . ELSE bloque
    (39) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if
    (40) if_instruccion -> IF PIZQ expression PDER bloque . lista_else_if ELSE bloque
    (41) lista_else_if -> . lista_else_if else_if
    (42) lista_else_if -> . else_if
    (43) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ID              reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    LET             reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    IF              reduce using rule 37 (if_instruccion -> IF PIZQ expression PDER bloque .)
    ELSE            shift and go to state 139

    lista_else_if                  shift and go to state 140
    else_if                        shift and go to state 141

state 133

    (25) variables -> LET MUT ID DOBLEPT tipo IGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 142
    llamada                        shift and go to state 58

state 134

    (26) variables -> LET ID DOBLEPT tipo IGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 26 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 135

    (62) expression -> expression PT BUFER1 PIZQ PDER .

    OR              reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    AND             reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOR           reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYOR           reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENORIGUAL      reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIFERENTE       reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAS             reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOS           reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIVISION        reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    MODULO          reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    PT              reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    PTCOMA          reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    PDER            reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)
    COMA            reduce using rule 62 (expression -> expression PT BUFER1 PIZQ PDER .)


state 136

    (63) expression -> expression PT BUFER2 PIZQ PDER .

    OR              reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    AND             reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOR           reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYOR           reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENORIGUAL      reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIFERENTE       reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAS             reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOS           reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIVISION        reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    MODULO          reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    PT              reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    PTCOMA          reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    PDER            reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)
    COMA            reduce using rule 63 (expression -> expression PT BUFER2 PIZQ PDER .)


state 137

    (60) expression -> INT DOBLEPT DOBLEPT POW PIZQ . expression COMA expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 143
    llamada                        shift and go to state 58

state 138

    (61) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ . expression COMA expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 144
    llamada                        shift and go to state 58

state 139

    (38) if_instruccion -> IF PIZQ expression PDER bloque ELSE . bloque
    (43) else_if -> ELSE . IF PIZQ expression PDER bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 145
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 146

state 140

    (39) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .
    (40) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if . ELSE bloque
    (41) lista_else_if -> lista_else_if . else_if
    (43) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ID              reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    LET             reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    PRINT           reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    RETURN          reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    IF              reduce using rule 39 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ELSE            shift and go to state 147

    else_if                        shift and go to state 148

state 141

    (42) lista_else_if -> else_if .

    ELSE            reduce using rule 42 (lista_else_if -> else_if .)
    LLADER          reduce using rule 42 (lista_else_if -> else_if .)
    ID              reduce using rule 42 (lista_else_if -> else_if .)
    LET             reduce using rule 42 (lista_else_if -> else_if .)
    PRINT           reduce using rule 42 (lista_else_if -> else_if .)
    RETURN          reduce using rule 42 (lista_else_if -> else_if .)
    IF              reduce using rule 42 (lista_else_if -> else_if .)


state 142

    (25) variables -> LET MUT ID DOBLEPT tipo IGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 25 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 143

    (60) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression . COMA expression PDER
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 149
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 144

    (61) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 150
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 145

    (43) else_if -> ELSE IF . PIZQ expression PDER bloque

    PIZQ            shift and go to state 151


state 146

    (38) if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .

    LLADER          reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    ID              reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    LET             reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    PRINT           reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    RETURN          reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    IF              reduce using rule 38 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)


state 147

    (40) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE . bloque
    (43) else_if -> ELSE . IF PIZQ expression PDER bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 145
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 152

state 148

    (41) lista_else_if -> lista_else_if else_if .

    ELSE            reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    LLADER          reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    ID              reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    LET             reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    PRINT           reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    RETURN          reduce using rule 41 (lista_else_if -> lista_else_if else_if .)
    IF              reduce using rule 41 (lista_else_if -> lista_else_if else_if .)


state 149

    (60) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
