Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IF              reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    WHILE           reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 179

    (70) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 182
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    PT              shift and go to state 106

  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 180

    (71) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 183
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    PT              shift and go to state 106

  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 181

    (50) else_if -> ELSE IF PIZQ expression . PDER bloque
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 184
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    PT              shift and go to state 106

  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 182

    (70) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 70 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)


state 183

    (71) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .

    OR              reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    AND             reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 71 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)


state 184

    (50) else_if -> ELSE IF PIZQ expression PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 185

state 185

    (50) else_if -> ELSE IF PIZQ expression PDER bloque .

    ELSE            reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LLADER          reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    ID              reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LET             reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    IF              reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 50 (else_if -> ELSE IF PIZQ expression PDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 65 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 65 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 65 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 65 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 65 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 65 resolved as shift
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 65 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 65 resolved as shift
WARNING: shift/reduce conflict for PT in state 65 resolved as shift
WARNING: shift/reduce conflict for PT in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 82 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for MAS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 82 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 82 resolved as shift
WARNING: shift/reduce conflict for PT in state 82 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 87 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 87 resolved as shift
WARNING: shift/reduce conflict for PT in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 88 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for MAS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 88 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 88 resolved as shift
WARNING: shift/reduce conflict for PT in state 88 resolved as shift
WARNING: shift/reduce conflict for PDER in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 109 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 109 resolved as shift
WARNING: shift/reduce conflict for PT in state 109 resolved as shift
WARNING: shift/reduce conflict for PDER in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 113 resolved as shift
WARNING: shift/reduce conflict for PT in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 123 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 123 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 123 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for MAS in state 123 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 123 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 123 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 123 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 123 resolved as shift
WARNING: shift/reduce conflict for PT in state 123 resolved as shift
WARNING: shift/reduce conflict for PDER in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 124 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MAS in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 124 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 124 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 124 resolved as shift
WARNING: shift/reduce conflict for PT in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 125 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 125 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 125 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for MAS in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 125 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 125 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 125 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 126 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for MAS in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 126 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 126 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 126 resolved as shift
WARNING: shift/reduce conflict for MAS in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 127 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 127 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 127 resolved as shift
WARNING: shift/reduce conflict for MAS in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 128 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 128 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 128 resolved as shift
WARNING: shift/reduce conflict for MAS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 129 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 130 resolved as shift
WARNING: shift/reduce conflict for MAS in state 131 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 131 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 131 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 131 resolved as shift
WARNING: shift/reduce conflict for MAS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 133 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 133 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 134 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 134 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 143 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MAS in state 143 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 143 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 143 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 143 resolved as shift
WARNING: shift/reduce conflict for PT in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 143 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 143 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MAS in state 143 resolved as shift
