Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 36 (expression -> expression OR expression .)
    PT              reduce using rule 36 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 36 (expression -> expression OR expression .)
    PDER            reduce using rule 36 (expression -> expression OR expression .)
    COMA            reduce using rule 36 (expression -> expression OR expression .)
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! AND             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! PT              [ shift and go to state 86 ]


state 101

    (37) expression -> expression AND expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 37 (expression -> expression AND expression .)
    AND             reduce using rule 37 (expression -> expression AND expression .)
    PT              reduce using rule 37 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 37 (expression -> expression AND expression .)
    PDER            reduce using rule 37 (expression -> expression AND expression .)
    COMA            reduce using rule 37 (expression -> expression AND expression .)
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MENOR           [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! PT              [ shift and go to state 86 ]


state 102

    (39) expression -> expression MENOR expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 39 (expression -> expression MENOR expression .)
    AND             reduce using rule 39 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 39 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 39 (expression -> expression MENOR expression .)
    MAYORIGUAL      reduce using rule 39 (expression -> expression MENOR expression .)
    MENORIGUAL      reduce using rule 39 (expression -> expression MENOR expression .)
    DIFERENTE       reduce using rule 39 (expression -> expression MENOR expression .)
    IGUALIGUAL      reduce using rule 39 (expression -> expression MENOR expression .)
    PT              reduce using rule 39 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 39 (expression -> expression MENOR expression .)
    PDER            reduce using rule 39 (expression -> expression MENOR expression .)
    COMA            reduce using rule 39 (expression -> expression MENOR expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 39 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 39 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 39 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 103

    (40) expression -> expression MAYOR expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 40 (expression -> expression MAYOR expression .)
    AND             reduce using rule 40 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 40 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 40 (expression -> expression MAYOR expression .)
    MAYORIGUAL      reduce using rule 40 (expression -> expression MAYOR expression .)
    MENORIGUAL      reduce using rule 40 (expression -> expression MAYOR expression .)
    DIFERENTE       reduce using rule 40 (expression -> expression MAYOR expression .)
    IGUALIGUAL      reduce using rule 40 (expression -> expression MAYOR expression .)
    PT              reduce using rule 40 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 40 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 40 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 40 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 40 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 40 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 40 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 104

    (41) expression -> expression MAYORIGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    MENOR           reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    MAYOR           reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    MAYORIGUAL      reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    MENORIGUAL      reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    DIFERENTE       reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    IGUALIGUAL      reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 41 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 41 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 41 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 41 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 105

    (42) expression -> expression MENORIGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    MENOR           reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    MAYOR           reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    MAYORIGUAL      reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    MENORIGUAL      reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    DIFERENTE       reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    IGUALIGUAL      reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 42 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 42 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 42 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 42 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 106

    (43) expression -> expression DIFERENTE expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 43 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 43 (expression -> expression DIFERENTE expression .)
    MENOR           reduce using rule 43 (expression -> expression DIFERENTE expression .)
    MAYOR           reduce using rule 43 (expression -> expression DIFERENTE expression .)
    MAYORIGUAL      reduce using rule 43 (expression -> expression DIFERENTE expression .)
    MENORIGUAL      reduce using rule 43 (expression -> expression DIFERENTE expression .)
    DIFERENTE       reduce using rule 43 (expression -> expression DIFERENTE expression .)
    IGUALIGUAL      reduce using rule 43 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 43 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 43 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 43 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 43 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 43 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 43 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 43 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 43 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 107

    (44) expression -> expression IGUALIGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    MENOR           reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    MAYOR           reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    MAYORIGUAL      reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    MENORIGUAL      reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    DIFERENTE       reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    IGUALIGUAL      reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    COMA            reduce using rule 44 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MAS             [ reduce using rule 44 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 44 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! PT              [ shift and go to state 86 ]


state 108

    (46) expression -> expression MAS expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 46 (expression -> expression MAS expression .)
    AND             reduce using rule 46 (expression -> expression MAS expression .)
    MENOR           reduce using rule 46 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 46 (expression -> expression MAS expression .)
    MAYORIGUAL      reduce using rule 46 (expression -> expression MAS expression .)
    MENORIGUAL      reduce using rule 46 (expression -> expression MAS expression .)
    DIFERENTE       reduce using rule 46 (expression -> expression MAS expression .)
    IGUALIGUAL      reduce using rule 46 (expression -> expression MAS expression .)
    MAS             reduce using rule 46 (expression -> expression MAS expression .)
    MENOS           reduce using rule 46 (expression -> expression MAS expression .)
    PT              reduce using rule 46 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 46 (expression -> expression MAS expression .)
    PDER            reduce using rule 46 (expression -> expression MAS expression .)
    COMA            reduce using rule 46 (expression -> expression MAS expression .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 46 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 46 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression MAS expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! PT              [ shift and go to state 86 ]


state 109

    (47) expression -> expression MENOS expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 47 (expression -> expression MENOS expression .)
    AND             reduce using rule 47 (expression -> expression MENOS expression .)
    MENOR           reduce using rule 47 (expression -> expression MENOS expression .)
    MAYOR           reduce using rule 47 (expression -> expression MENOS expression .)
    MAYORIGUAL      reduce using rule 47 (expression -> expression MENOS expression .)
    MENORIGUAL      reduce using rule 47 (expression -> expression MENOS expression .)
    DIFERENTE       reduce using rule 47 (expression -> expression MENOS expression .)
    IGUALIGUAL      reduce using rule 47 (expression -> expression MENOS expression .)
    MAS             reduce using rule 47 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 47 (expression -> expression MENOS expression .)
    PT              reduce using rule 47 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 47 (expression -> expression MENOS expression .)
    PDER            reduce using rule 47 (expression -> expression MENOS expression .)
    COMA            reduce using rule 47 (expression -> expression MENOS expression .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 47 (expression -> expression MENOS expression .) ]
  ! DIVISION        [ reduce using rule 47 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression MENOS expression .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! PT              [ shift and go to state 86 ]


state 110

    (48) expression -> expression MULTIPLICACION expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    AND             reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENOR           reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYOR           reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    IGUALIGUAL      reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MAS             reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MENOS           reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    PT              reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    PTCOMA          reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    PDER            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 48 (expression -> expression MULTIPLICACION expression .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! PT              [ shift and go to state 86 ]


state 111

    (49) expression -> expression DIVISION expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 49 (expression -> expression DIVISION expression .)
    AND             reduce using rule 49 (expression -> expression DIVISION expression .)
    MENOR           reduce using rule 49 (expression -> expression DIVISION expression .)
    MAYOR           reduce using rule 49 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 49 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 49 (expression -> expression DIVISION expression .)
    IGUALIGUAL      reduce using rule 49 (expression -> expression DIVISION expression .)
    MAS             reduce using rule 49 (expression -> expression DIVISION expression .)
    MENOS           reduce using rule 49 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 49 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 49 (expression -> expression DIVISION expression .)
