Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    COMA            shift and go to state 180
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 175

    (52) else_if -> ELSE IF . PIZQ expression PDER bloque

    PIZQ            shift and go to state 181


state 176

    (47) if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .

    LLADER          reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    ID              reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    LET             reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    PRINT           reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    RETURN          reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    IF              reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)
    WHILE           reduce using rule 47 (if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque .)


state 177

    (49) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE . bloque
    (52) else_if -> ELSE . IF PIZQ expression PDER bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 175
    LLAIZQ          shift and go to state 27

    bloque                         shift and go to state 182

state 178

    (50) lista_else_if -> lista_else_if else_if .

    ELSE            reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    LLADER          reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    ID              reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    LET             reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    PRINT           reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    RETURN          reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    IF              reduce using rule 50 (lista_else_if -> lista_else_if else_if .)
    WHILE           reduce using rule 50 (lista_else_if -> lista_else_if else_if .)


state 179

    (72) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 183
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 180

    (73) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 184
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 181

    (52) else_if -> ELSE IF PIZQ . expression PDER bloque
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 185
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 182

    (49) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .

    LLADER          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    ID              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    LET             reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    PRINT           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    RETURN          reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    IF              reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    WHILE           reduce using rule 49 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 183

    (72) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 186
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 184

    (73) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 187
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 185

    (52) else_if -> ELSE IF PIZQ expression . PDER bloque
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! shift/reduce conflict for PT resolved as shift
  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PDER            shift and go to state 188
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 186

    (72) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 72 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)


state 187

    (73) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .

    OR              reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    AND             reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 73 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)


state 188

    (52) else_if -> ELSE IF PIZQ expression PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 27

    bloque                         shift and go to state 189

state 189

    (52) else_if -> ELSE IF PIZQ expression PDER bloque .

    ELSE            reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LLADER          reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    ID              reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    LET             reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    PRINT           reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    RETURN          reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    IF              reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)
    WHILE           reduce using rule 52 (else_if -> ELSE IF PIZQ expression PDER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 69 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 69 resolved as shift
WARNING: shift/reduce conflict for PT in state 69 resolved as shift
WARNING: shift/reduce conflict for PT in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
